[ 8 18],-667.6793174500265,-588.5202792929216,-637.7608651021317,-584.7052188519307,-582.3697516041997,-582.4780096506845,-584.9139302491069,-554.8251648072142,-581.4449245190209
[1 2],-1026.2526221288772,-1098.0636261478567,-1040.7928119969147,-881.6551124402806,-1035.4640296452826,-1048.812218626435,-1025.642957138687,-1075.1428429083867,-1030.6625488370046
[ 9 15],-65.06509945289464,-63.667968011371094,-69.07311134110682,-64.20662176768388,-60.200189231874525,-60.09356322085096,-57.548877648447544,-61.36068710776554,-60.299298397704014
[10 15],-103.64127129726639,-103.00107534656925,-102.14008894343084,-102.35483744642184,-102.5773196156147,-103.18961853937961,-102.18041251276556,-103.49853909418398,-97.25363173264815
[ 9 16],-133.72601270685593,-129.47701761928118,-135.0669932507762,-132.16885773060298,-133.32642441735766,-130.8561803915599,-131.4331213589187,-112.3346957679999,-131.30714007164113
[10 16],-118.35665382006478,-126.10951359344462,-122.6929332186434,-121.18676731767138,-119.06602745272973,-121.92541481537363,-119.38568207491956,-124.68192882978852,-102.82683851554208
[10  2],-2737.2399792666865,-2646.4732899836986,-2654.7692409119936,-2647.483679627275,-2551.0827563777057,-2650.8809812454706,-2660.7153593830876,-2644.554311221253,-2669.9781780673575
[3 2],-1542.406291412639,-1537.7456036885922,-1552.5356684125127,-1558.6388636289566,-1562.6667381496936,-1536.8581920662946,-1537.5058782180324,-1456.8082318612253,-1543.3197948978304
[ 6 19],-1836.5015736995301,-1789.4715030565253,-1807.1985129697,-1820.7660769201234,-1804.365580028418,-1811.0725322493286,-1826.395491113139,-1841.1291535267883,-1876.1190029118675
[10  4],-386.9122159121592,-389.46394450354114,-387.9480802242936,-391.7306800304568,-390.8070169509172,-388.87974316117624,-390.887235690702,-438.8900297648804,-387.0562324871251
[9 4],-349.8195884019305,-347.2345886714899,-350.9815067403707,-348.73220321475833,-347.31823438095074,-353.02629621831323,-348.8920483381337,-358.3249798185421,-361.8059526730988
[8 4],-313.3903689486525,-316.36393876179466,-312.5518272776175,-313.25492433998653,-312.89582099542633,-312.8391258498846,-314.0147742512942,-313.3636681411947,-313.352656372772
[4 4],-233.8635822750153,-260.55061918342284,-262.04526012471655,-260.4489954161685,-261.7321840333358,-259.5216990062552,-260.1939283560441,-279.3751482588813,-285.11641092976356
[2 4],-212.26915613531878,-220.18245393828101,-209.38681416657033,-217.17193932112696,-218.99015190583864,-212.47445917276244,-217.6941182865235,-242.03082399037518,-227.3319214484439
[1 4],-167.16149051755207,-146.99951553295415,-166.74902202741728,-177.1727260245518,-172.3900637698582,-190.15144613898246,-175.6278249294952,-170.6069886900712,-175.19634898076615
[10 20],-1818.3499774325255,-1849.156716356296,-1851.1846320258392,-1840.6087425987898,-1842.3398895922865,-1846.6970111340438,-1846.969070830696,-1843.3601719207793,-1848.5555002083718
[8 1],-2832.80462043414,-2842.0608367449845,-2902.0730427384406,-2825.1593305473166,-2847.5336089406137,-2835.833399472952,-2822.7505858504255,-2868.635728509417,-2828.848562940642
[1 1],-1812.422927732128,-1840.9344034261549,-1846.0145326628935,-1869.3171526782212,-1829.1378964477442,-1834.4385245834126,-1871.4822465105178,-1846.153835605298,-1836.093807936582
[ 4 16],-73.68067495833755,-74.90777521659824,-74.87873640644202,-76.69239408658368,-74.28288565797045,-76.41205048617446,-76.57498796772661,-74.27836396576674,-77.28930790720024
[ 6 16],-119.37467638744768,-126.41513530691799,-113.16123861052785,-100.84408575641754,-101.16457704597491,-102.8225685390747,-101.62902931585768,-101.75769341042272,-92.51829415154687
[ 7 16],-115.56732701867953,-110.58522531022177,-111.4830840080925,-105.95208101113414,-104.92222303381435,-105.77686272624388,-98.1922388015598,-104.62925902023672,-104.8503373646896
[ 8 16],-121.16185436529055,-126.49002385700311,-120.83460474233046,-129.9416439353625,-121.63815364809011,-124.0345366641433,-121.19277913087996,-122.50374127968266,-98.28899841504123
[10  1],-3491.5144509358224,-3457.844686666004,-3471.4372513394333,-3468.2943627728405,-3475.7692741646542,-3485.7880998197984,-3465.7639187708164,-3479.638211502013,-3470.11234842367
[4 1],-1244.7056597028127,-1243.7993404640333,-1266.9605628552017,-1276.9320340723411,-1267.573623050862,-1262.3040551518086,-1225.8802826346182,-1227.7803914103486,-1254.0561172225782
[4 2],-1709.228119012499,-1648.9268663473363,-1687.844467346894,-1694.677448861391,-1697.3411066828,-1689.9230239583294,-1628.718731986051,-1684.3923720194427,-1685.4955555271717
[ 2 14],-31.3706461665336,-32.07585556224401,-32.01249427481682,-31.921839149331134,-32.01480826317592,-31.961026601399443,-31.918182812648524,-31.91086808840942,-32.037322019271684
[ 2 13],-32.044512167970744,-32.03201764889115,-31.95240961842956,-31.968937332940946,-31.984806172929982,-31.981598544329145,-32.0638738999238,-32.03131110863897,-34.18737969336321
[2 8],-32.65696224116622,-33.68526195036774,-36.28236378806585,-33.763212312964754,-34.688731955454784,-33.65433033435234,-35.34944596683559,-37.03432939169609,-41.035226864720265
[ 2 12],-30.297161787848022,-30.331794258916243,-30.28826601880746,-30.2059342685328,-30.16804865553997,-30.36296683818379,-30.177509627121452,-31.070583605171763,-30.448208239583657
[ 2 10],-26.607419840759825,-26.92700653591446,-26.752431017700115,-26.885078622491132,-26.62757752925973,-26.744863116585577,-26.85655617236161,-27.28665315232153,-27.34424403494003
[2 7],-36.7211461066604,-42.307698379117994,-41.73347259066313,-43.223579974055596,-45.22838210408008,-43.02308155052615,-42.334118932583095,-43.71030782737366,-49.989482652184705
[2 6],-64.47915018001405,-62.79898946253223,-63.69152157062189,-63.86989706772993,-61.71960300400552,-62.66455877712661,-64.59390055032144,-74.1307795840493,-70.43622957380884
[1 7],-89.29901749615942,-88.87791799526282,-88.57584780584419,-89.17592732036927,-89.7790130344639,-88.77738283789563,-89.20725013976978,-89.70980426956322,-88.96342712903184
[1 6],-79.28518720268654,-97.8397137045141,-98.65341820196598,-97.21328791351533,-97.10039125686905,-97.9085574612546,-97.78894355519553,-101.20598281836352,-98.21279249700908
[1 5],-118.89308641946901,-101.54131059359776,-120.77180565905539,-119.24914252504438,-120.64688384198985,-121.17368852831032,-119.80705481913347,-121.71022789962748,-119.66966160289566
[5 3],-695.8829599534292,-650.0173133008625,-695.2482678031726,-693.7415161126198,-699.7250087053936,-705.0957755226715,-705.9153828043122,-729.5196268328266,-696.9190596435365
[2 3],-493.43082623616846,-544.5396057593277,-539.3982971636688,-539.8541722777958,-541.5009753468304,-532.1260910537317,-533.435896414464,-573.1552123161741,-536.9987747361686
[1 3],-332.463375879999,-285.0622998407999,-329.514954888575,-331.273775006277,-342.4918086581646,-339.8206850079103,-353.85339960773524,-335.1305658192988,-336.23196083854697
[2 1],-1811.363203516506,-1843.4074820596206,-1812.2070570713754,-1825.5736367457262,-1815.1039026079245,-1836.846004609094,-1827.8555868874835,-1830.8253427183615,-1817.0296781077404
[ 9 19],-1246.6877314753146,-1284.2967484136252,-1254.6853663766299,-1246.9004711431294,-1240.8609497732582,-1106.3751325546386,-1266.014819134907,-1244.0616914366965,-1247.0160543111585
[ 2 20],-3371.521698606984,-3394.7535919655547,-3367.1716182326513,-3386.9939177001074,-3383.170845992296,-3398.6150969684154,-3379.6314775951537,-3385.083772670749,-3389.1662528528827
[7 2],-1837.217482407102,-1839.203668566283,-1829.9346488503322,-1833.7135650967814,-1825.1081770757482,-1827.5715780849746,-1830.8349778835575,-1733.5307506245636,-1834.5859664008083
[6 4],-279.8079469411124,-279.6724737185021,-284.47125303189347,-280.3588242665921,-279.1230135816446,-279.79086478252606,-281.1052273213638,-282.821658561934,-308.0701782353483
[10  8],-82.4668111445058,-82.57411418924268,-82.48152802416443,-82.105139952483,-82.27536871373792,-82.42757631135704,-81.99706225723058,-82.03710710715801,-82.2603000268134
[10  7],-78.40092245948269,-78.53685571995408,-78.6963570235421,-78.73540357188286,-78.66727900475215,-78.24783296667339,-78.67775363457787,-78.48963551239162,-73.81444663412462
[10 13],-87.45772129952692,-87.29391956233329,-89.00809163143134,-86.68074952557104,-86.92415611321451,-87.06406338981382,-87.1669221185769,-86.7919847526869,-82.92594201369337
[10 12],-80.60213031199667,-79.92248366280879,-78.78757191303248,-78.93529712101507,-78.89131939353875,-79.35608905532442,-78.60570037392802,-78.88055022662193,-78.77978361953505
[10 14],-91.64851487507337,-92.37502884568521,-92.27957227862055,-93.2360163004106,-91.99033388898484,-92.72497635400148,-91.65460638733164,-91.62372743391398,-90.4627421145154
[ 1 19],-2715.4282353809413,-2684.219867223628,-2686.4068366003053,-2682.979113982375,-2685.173287576493,-2556.7938266046704,-2693.786598490688,-2775.938870637434,-2684.48659595898
[ 3 19],-1873.692635601876,-1901.8839548648207,-1945.7124369074368,-1894.9892267191651,-1904.3902757762864,-1916.1016831402846,-1894.5441182865427,-1899.5819968978958,-1909.8059738772326
[ 3 20],-2925.998664573317,-2952.9293615730967,-2963.8245652426767,-2907.705308682437,-2950.5386408743525,-2951.110309005267,-2932.1930999222204,-2882.031579306237,-2938.644138490925
[5 2],-1784.475058292122,-1694.8556485077918,-1819.397761885944,-1852.8295084683245,-1815.5990444378588,-1820.5318398021614,-1788.0792836852559,-1830.4278552297667,-1816.9211516089574
[3 3],-581.9630648295308,-584.3737990779839,-582.9363329224295,-559.0507403751105,-589.7374700754316,-610.6338277009736,-590.2781338301872,-623.6729892577382,-582.5941303789986
[3 5],-124.34818761751252,-118.65481002955306,-123.79315950075885,-123.71076762244675,-124.6594944076611,-125.48285931454778,-133.95160365354815,-131.7197461891275,-124.33217181778414
[ 9 20],-1818.7118373028056,-1839.3037153067628,-1825.1986946289362,-1840.0974671354088,-1818.7885894153446,-1818.8833644044764,-1825.6502671212347,-1825.481593994256,-1818.835306885419
[ 7 17],-292.7711865358921,-270.75810274915307,-259.9754672636493,-261.9574043936903,-260.542327879312,-259.89305227429514,-263.81733395395014,-261.4008410399921,-261.68643896105357
[ 8 19],-1524.928809809367,-1521.2284181414805,-1533.2219265564534,-1543.638800189722,-1544.2533806794647,-1475.6365737827289,-1572.3484169735618,-1526.9868262712448,-1524.1587380519625
[ 8 13],-12.432573297678973,-9.948554315043385,-9.337585577178167,-10.673159892555395,-9.446090467582389,-10.580001873552895,-9.25214365315527,-9.317477265220846,-9.315119578341934
[ 8 14],-24.017541609577396,-19.899325092303414,-13.851575630045621,-12.889965819384567,-13.468546540206066,-12.747389121491391,-13.733274733646153,-14.160793517289104,-11.21627788964486
[ 8 15],-41.762395194313044,-34.30290356905181,-34.75093516142094,-34.553430761834356,-33.21106246042755,-33.95155015641684,-31.88708425204188,-31.80562940082496,-33.59783473891267
[5 1],-1110.7218919064835,-1121.492900885449,-1147.788108601396,-1114.3219841312186,-1097.7538280710103,-1104.685201099885,-1123.2162485362035,-1138.5007994130212,-1134.647756812375
[10  6],-76.99589356789328,-76.17705296125433,-76.8798536112137,-76.94766678287768,-76.18721492303501,-76.00932486195452,-76.07748315183112,-75.9586154577899,-77.82034276909651
[ 8 20],-1764.6965234269376,-1758.7810227134212,-1771.3228842774006,-1761.1518723217177,-1756.7767670231185,-1758.3564276633856,-1777.5489190399228,-1771.7893897843317,-1781.6531468892708
[9 3],-899.913997123809,-905.9875674113067,-904.4540034384404,-904.4338565936204,-901.7580023055807,-926.4611156417667,-902.956296612508,-906.6661091215321,-902.8872303460697
[6 3],-711.0356331800763,-711.3027829170061,-720.3127108851585,-716.6921983152495,-718.6926709829685,-726.2892842516608,-678.7126670975213,-748.8732074439148,-731.5227166144413
[3 4],-257.1744612103382,-263.55116035716276,-262.0214952063956,-259.75888406513195,-267.7050725264734,-279.0448874857424,-287.4761175892865,-262.9505513854055,-281.3969574895504
[ 1 16],-104.15717764626305,-127.79452394701454,-130.67407397972417,-104.06271358253403,-104.16172236235631,-105.77654199742403,-106.29986632690985,-104.24547415310785,-104.31477290579768
[ 2 16],-72.48923534101556,-70.93260945586402,-71.63488445152782,-71.95751671243377,-70.61412653865078,-71.04154018380797,-71.32308093956031,-70.49102705414836,-72.23427397968933
[ 3 16],-73.01832286478988,-82.91639422747897,-66.89546666074327,-65.31481004840754,-66.59660815797088,-66.57904179983827,-65.25043548251539,-67.73152493444107,-60.50121519355829
[ 5 16],-86.83839706598269,-93.53399053381557,-85.70249487861012,-86.5671939886125,-85.68686698121482,-87.33250841645705,-85.77199329832064,-86.13255256126031,-80.32582653624159
[8 2],-1905.8898713665367,-1894.4652263192468,-1889.3235904353087,-1882.0837293462844,-1921.4669463719024,-1904.6146422184802,-1890.9131904832211,-1879.1564429949387,-1911.901669007463
[ 6 17],-306.51462888988624,-305.85276823538896,-289.33691072482407,-282.21352017578346,-284.35082867021345,-283.28753401524085,-284.67323994090225,-283.09306802982553,-283.6389303703481
[8 3],-789.8615451653446,-787.1932921057992,-789.1281603749396,-787.2707176781746,-787.5096605998375,-766.5758448325653,-793.8604483665033,-787.448260519828,-805.4439801934308
[6 2],-1795.877239196272,-1868.041304927972,-1843.687263849891,-1831.432234398847,-1885.1744691709407,-1856.4257067554192,-1862.291646990434,-1829.1064803627064,-1878.4778340126672
[ 3 17],-332.3288506397612,-310.15261716322016,-310.8749214906878,-310.55468102740235,-312.88139501165944,-312.15523178821473,-309.5278811356626,-308.93273075921223,-311.64576364052266
[ 5 17],-312.6829471966051,-289.4609703218704,-287.7222859525989,-303.9539358137455,-286.6350316612168,-287.7333403544982,-289.4807898661903,-289.6275392794918,-284.11469331487285
[10  3],-965.6322126779951,-1146.0398863180908,-1159.7682766422204,-1144.342246761753,-1141.1597272435376,-1181.8946715144477,-1147.0715470868536,-1142.2149548358439,-1171.0711432463488
[ 5 19],-1898.1063516428526,-1876.78825021121,-1895.4143300272985,-1893.4595824820767,-1781.3740081419398,-1899.0389310116102,-1877.2976110440507,-1880.8519146875337,-1892.324592054706
[2 5],-122.36747683394394,-130.57420659354878,-129.79941033571353,-129.69496972177944,-130.85424619785607,-133.28341292183242,-130.74630169545284,-129.74402579215212,-132.9923416202919
[ 9 14],-50.038193295106254,-50.13257027910806,-41.35955259965772,-42.53918574448528,-39.51708158125331,-44.34730315005447,-41.1622415254748,-43.04264467649701,-36.33033178630404
[ 5 18],-761.4460405047902,-717.7968870500886,-718.6866335934245,-718.1912740328556,-718.137950264295,-722.3656718319934,-721.7489360811203,-727.2336960203578,-724.7508860246403
[ 9 12],-31.113232689227917,-36.84403251107105,-36.06899291054075,-30.99774947441378,-30.716008885374602,-30.877725439191867,-30.707380760057784,-30.812531188582415,-31.086068787223073
[9 8],-32.0357285347681,-35.73990690023474,-32.00032234991518,-31.96699019017255,-31.96464798748082,-31.857290365099956,-32.037275096774,-31.935786942902833,-29.102984809167683
[9 7],-31.694668680951644,-31.6936781270941,-31.73732560145757,-31.744730426387548,-31.77874402086765,-31.79981776842292,-31.822117680462995,-31.767137117747776,-31.71550069133442
[9 9],-31.293163001629487,-34.261916224415515,-30.882259328335305,-34.29686376808941,-30.624626760831934,-30.696206340658538,-30.66946277671725,-30.861762439468606,-30.404592305324485
[ 9 13],-38.42285305303144,-37.53807771890091,-34.97225115566524,-33.36710786503186,-32.855439782200285,-34.28069875880235,-32.88365267348257,-33.02129738819364,-32.758191812582936
[9 6],-29.836425831840735,-31.962502387467488,-31.607783978930062,-31.607081565721405,-31.58887722877591,-31.627441762098616,-32.3562051164498,-31.85107292423559,-32.9896382494486
[8 6],-10.355549039293003,-11.238292280643273,-11.492936017818149,-11.255387726494368,-11.260743557537628,-11.344082172680427,-12.15399503806167,-17.39052721272493,-15.567117208005765
[7 6],-5.25839934445347,-5.611801839212807,-5.706187406231706,-5.596632980535041,-5.724593662221184,-11.030120379690809,-9.904589756317115,-7.287693239234746,-16.0457526360076
[6 7],-1.5329570557634802,-2.325606049425618,-2.1623041238347476,-2.1625950906054947,-2.5215551393947466,-2.515395771669411,-2.6885212882519136,-3.532086605931608,-4.472898312307581
[6 6],-4.042913082823166,-4.395128110618427,-4.889960955546716,-4.815880421462199,-5.216299321789653,-5.608166265397605,-12.583707318666523,-9.617935798890327,-13.392526001042787
[5 6],-5.995606882285544,-6.240711924049869,-6.330662539200085,-6.251754483127908,-8.774563230803288,-8.463129536508813,-8.421600403584375,-19.00375076640488,-11.814544159416386
[4 7],-3.176353188861719,-4.894992211835665,-4.373031719620622,-4.617963201806327,-4.769213128229407,-6.938045891206577,-8.268377318700836,-9.08551279077806,-10.010617688806498
[3 6],-22.38959566858474,-23.051023378780947,-21.509019785697568,-23.577475143550416,-20.883282636862546,-30.391097308545103,-27.640190845282593,-40.51923245315762,-46.57562367497102
[3 7],-11.766631744084709,-13.824527719192249,-13.901119110621696,-13.270276412148062,-14.990328555967263,-16.72110856717232,-13.805199863466514,-15.091156260312019,-17.970233697758154
[5 4],-281.1082136395919,-280.6948372628506,-282.73799380021904,-281.9006157247303,-278.4623614204914,-297.0310011575692,-296.78005885703504,-305.6412281562167,-304.64334466606033
[ 7 13],-4.885340190392846,-4.44856616394345,-3.889364537141498,-3.688547563438556,-3.2087422340048612,-3.8277458353688454,-3.419858634232809,-3.0130826930291708,-3.417843810458188
[ 7 14],-8.829471246181086,-8.042457607545076,-7.121591347237885,-5.262391647420727,-5.002461783594455,-5.092092763517445,-4.657075899854503,-5.500151850132762,-3.5827987049426238
[ 7 15],-36.879498171030804,-23.472173792719143,-13.689300131762462,-13.381547280230876,-11.093216780190268,-11.874968555032275,-12.200871001929684,-12.245505066036594,-10.214312475066997
[ 8 12],-8.970914262400326,-9.336421830723328,-8.865334125005848,-8.915647969228583,-8.827788239385075,-8.827209900828056,-8.870918494810157,-8.877508149134808,-8.845423052082692
[ 3 14],-9.508131245265794,-9.516779572803294,-9.652078287506274,-9.508339493666279,-9.445904391965176,-9.45023226652079,-9.495273742941944,-9.495225934905386,-9.503228880819558
[ 3 13],-9.451588585753813,-9.518064776228204,-9.504929875868097,-9.489010152184843,-9.450564066989937,-9.234745943361734,-9.449833585317824,-9.524404153907348,-9.775108394825686
[3 8],-9.698688884299898,-9.382170118691965,-11.519951464638396,-10.670549807408287,-11.701961840759225,-9.691303405564991,-9.805356636093858,-11.063659218615625,-10.902942893713792
[ 1 11],-55.17377565504726,-55.17982046050201,-54.56949530223933,-54.91629595412147,-55.013016677402526,-55.96767701409647,-55.97175878262023,-56.56728716422907,-58.451626678543576
[1 8],-81.86578389209942,-81.86945248641626,-82.0765505793706,-81.88517464841907,-83.38008264223123,-82.86308417206331,-82.40547992126447,-83.68408949498183,-83.27118030807287
[ 1 13],-77.84851813472442,-78.02691793216951,-78.49009737660624,-78.50885342059354,-77.90600918291439,-78.65438423525721,-78.20939604343258,-77.82800388565951,-78.74876843163257
[ 1 10],-59.30192501619696,-58.50689034230323,-58.11931193565279,-57.93096609515512,-60.40766990307692,-58.85773061757809,-59.74813245486728,-58.09793665676382,-57.518968933004274
[4 3],-638.8818125642235,-634.3314407029543,-635.769400527712,-634.7918003483006,-646.8107870143314,-636.2331523560231,-641.23947651924,-661.0748731924394,-673.9594999007567
[ 4 18],-704.9476868118436,-709.1519167145905,-706.7605753456453,-711.8393350518629,-721.7504870471942,-709.8282102510692,-724.8898765792019,-712.8149742100388,-712.9815402604577
[ 4 20],-1511.6407479057996,-1669.3041096436054,-1530.5786681062127,-1613.8844751823453,-1671.8729069580093,-1472.2777629852035,-1652.4486651607085,-1674.55041947494,-1504.20464732921
[3 1],-1739.009502509457,-1747.5627750354467,-1743.2777584568375,-1738.7096555334033,-1752.6010528715449,-1757.625905163599,-1749.1521168450884,-1749.9411808125114,-1745.8544732383118
[7 3],-726.0639886567184,-724.8413552969738,-729.3636712471636,-733.0768878230863,-724.8812837173512,-724.4814674130664,-810.1440376526909,-782.9350194810696,-716.041280478904
[ 2 15],-36.200731160066084,-32.43339225201615,-33.52103897456828,-32.53659608570471,-32.3400997618167,-32.62632239079469,-32.37673598668782,-27.53796881289019,-32.645107127134374
[ 3 15],-18.25315409368163,-11.293379506934588,-13.635369094961654,-14.177552847211583,-11.022514139348246,-9.978676558706876,-10.673414723957029,-10.806959345543198,-10.647929499370676
[ 3 12],-8.896751366401089,-8.859598447770779,-8.857490910795999,-8.865663976013531,-8.77518095306429,-9.391695957220216,-8.925326885400757,-8.890626705963605,-9.236001310768913
[ 3 10],-8.256375867026877,-8.254409972299555,-8.223760448619037,-8.270705187656231,-8.174056955829046,-8.153139180455025,-8.336169702778694,-8.53692916078028,-8.477784910497842
[ 3 11],-8.14156357917762,-8.253477373863156,-8.291410577489454,-8.26650141387543,-8.181536373418043,-8.292605763400735,-8.245359934254179,-10.207828765492394,-8.32967397241951
[7 4],-271.9808578235984,-271.96603319498126,-271.5507284974801,-273.3280329307494,-272.62023923672535,-276.0105970678086,-273.184347294899,-310.0896727228794,-297.98105442878506
[ 7 18],-669.0293434535441,-636.8285173660418,-636.2319806913563,-636.1039974913689,-643.8768210246195,-636.171490371624,-634.3963882516854,-621.4126234935651,-644.4970781475107
[8 5],-46.71150575554452,-54.33719685272416,-54.74691320710601,-54.470509002158806,-53.44296039124889,-56.099387087087194,-54.94567230172869,-53.33373599716533,-59.03499633566555
[7 5],-58.36988793422147,-55.433212213490805,-57.78345508004372,-58.52250450359603,-58.08924605714942,-57.535651309193895,-59.08418377791516,-64.74865601902262,-59.34599053280008
[5 5],-90.35080637334313,-92.8007690749743,-88.49125327109941,-89.67281075263975,-88.84056191123938,-92.15035938439208,-90.33645437854248,-89.13800423205547,-89.49588581420868
[ 1 20],-3502.792609160697,-3501.082932163092,-3519.141109561455,-3502.688465248536,-3501.3747843134565,-3526.456871443612,-3517.8961036598994,-3522.989126806169,-3510.38495459312
[ 1 15],-71.4236395558011,-71.37834576648021,-71.49875071337792,-71.50154112283741,-71.571000121644,-71.66297037944938,-71.10355634760529,-67.6275472263097,-71.61359777080136
[ 4 14],-5.116034167029034,-4.620046501946071,-4.439989345553194,-3.88402615562466,-3.5984117636610105,-3.3789406331932836,-3.4839474598486224,-3.4969639600910845,-2.8319862266129983
[ 4 13],-3.07416467892784,-2.9692567766127977,-3.105821167552509,-2.976941999956238,-2.340760238981419,-2.750578484912799,-2.7772520681039965,-3.079914640273075,-2.9231058740525313
[ 5 14],-4.386730768733188,-3.362565096298814,-2.7008176911703035,-2.541519771772273,-2.3972340959475895,-2.3016524660769537,-2.1467857137038573,-2.1124462304092333,-1.5916242024729104
[ 5 10],-1.5072606236784658,-1.2291839550055201,-1.2322428371056409,-1.2564397887581114,-0.8979293572371521,-1.2607161461267478,-1.2480986190972914,-1.2557580650746252,-1.5503820005399707
[5 8],-1.4027665639740436,-1.0054604046154718,-1.391369582860081,-1.4432789667833203,-1.4885597648596915,-1.3952424379365689,-1.4402350570382498,-1.609613528775576,-1.709926085656627
[5 7],-1.5220287088363622,-2.045768717453701,-2.0425329238667187,-2.1777132579627905,-2.3382106389066175,-2.7569143063039214,-2.5171510549111167,-3.9019763686049793,-4.538567585469905
[4 6],-9.080424903548003,-11.743571376358114,-11.848008946523048,-11.229947594450357,-18.516928735818013,-12.357317494139062,-14.358662391132663,-18.72473689428944,-22.462960131078056
[9 1],-3293.703687070423,-3434.778577853768,-3442.0529280763085,-3424.307985754837,-3443.636614290029,-3427.5086234400587,-3459.0980410297025,-3455.1235808652705,-3428.0901570618166
[4 5],-99.61866551488619,-99.78676466837659,-99.78881884360231,-99.3241129419868,-108.57895204008067,-99.38901404773092,-97.44672307214462,-99.45729956570165,-104.86936305080586
[ 7 20],-1343.3479564702384,-1319.921212995174,-1344.540248608989,-1373.3563253326104,-1328.457432529467,-1316.6768953392534,-1349.3696163558172,-1344.4204493004625,-1359.5676056724792
[3 9],-8.799274190268495,-8.87447868000389,-8.862572314132386,-8.797912931308277,-8.85561416237288,-8.89527824405825,-8.808246070103303,-8.896081394916475,-11.642001074888164
[9 5],-62.70706068831922,-57.08312978492601,-63.241305290385235,-63.360149425898236,-63.425257450520675,-63.325940789611074,-66.67898607193347,-82.14989350293116,-85.74189654705746
[6 5],-59.87323756399053,-70.24970946701475,-70.07742334593344,-68.5482583105017,-68.95768080548642,-68.46055991969989,-69.82154932180136,-81.87470246097735,-87.2536906962107
[10 11],-69.04598081467616,-70.17782766602933,-67.93571067304357,-69.31408916284973,-67.99080403112568,-67.62580494254505,-68.18062328399186,-67.479224479679,-68.7437432715932
[10  9],-78.6585294785418,-78.08250601507419,-78.92958873663531,-79.00828848610335,-78.41910923483903,-78.21940763141251,-78.09723500457939,-78.1528941879306,-78.90054696855152
